# index, dn_fsname, dn_hemisphere, dn_name, dn_region, _pos
876,lingual_11,left,lh.lingual_11,cortical,"array([7.48756011, 6.07863405])"
877,lingual_3,left,lh.lingual_3,cortical,"array([7.48693677, 6.09398027])"
878,lingual_4,left,lh.lingual_4,cortical,"array([7.49451659, 6.08314533])"
879,lingual_16,left,lh.lingual_16,cortical,"array([7.49713584, 6.09877427])"
880,lingual_1,left,lh.lingual_1,cortical,"array([7.47013343, 6.0572639 ])"
881,lingual_8,left,lh.lingual_8,cortical,"array([7.47702858, 6.05650673])"
882,lingual_10,left,lh.lingual_10,cortical,"array([7.49569585, 6.06447019])"
883,lingual_6,left,lh.lingual_6,cortical,"array([7.4887363 , 6.03648909])"
884,lingual_9,left,lh.lingual_9,cortical,"array([7.48472544, 6.0654008 ])"
885,lingual_13,left,lh.lingual_13,cortical,"array([7.50511438, 6.08410738])"
886,lingual_5,left,lh.lingual_5,cortical,"array([7.50819794, 6.06964537])"
887,lingual_2,left,lh.lingual_2,cortical,"array([7.48835225, 6.01826242])"
888,lingual_15,left,lh.lingual_15,cortical,"array([7.47771892, 6.01096522])"
889,lingual_12,left,lh.lingual_12,cortical,"array([7.45721544, 6.03425128])"
890,lingual_17,left,lh.lingual_17,cortical,"array([7.49215242, 6.01164154])"
891,lingual_7,left,lh.lingual_7,cortical,"array([7.50897504, 6.01457463])"
892,fusiform_12,left,lh.fusiform_12,cortical,"array([7.50805207, 6.04537275])"
893,fusiform_7,left,lh.fusiform_7,cortical,"array([7.50811702, 6.03810187])"
894,fusiform_17,left,lh.fusiform_17,cortical,"array([7.49505595, 6.03994671])"
895,fusiform_15,left,lh.fusiform_15,cortical,"array([7.50872519, 6.05332287])"
896,fusiform_6,left,lh.fusiform_6,cortical,"array([7.50081574, 6.04690702])"
897,fusiform_5,left,lh.fusiform_5,cortical,"array([7.5185888, 6.0631672])"
898,fusiform_10,left,lh.fusiform_10,cortical,"array([7.52468528, 6.04386335])"
899,fusiform_1,left,lh.fusiform_1,cortical,"array([7.51622736, 6.04849525])"
900,fusiform_11,left,lh.fusiform_11,cortical,"array([7.51398451, 6.02178503])"
901,fusiform_4,left,lh.fusiform_4,cortical,"array([7.51976259, 6.05558409])"
902,fusiform_16,left,lh.fusiform_16,cortical,"array([7.51953023, 6.04137862])"
903,fusiform_2,left,lh.fusiform_2,cortical,"array([7.52749421, 6.05124482])"
904,fusiform_3,left,lh.fusiform_3,cortical,"array([7.52429031, 6.03299427])"
905,fusiform_8,left,lh.fusiform_8,cortical,"array([7.53109268, 6.03082504])"
906,fusiform_9,left,lh.fusiform_9,cortical,"array([7.53465229, 6.02374335])"
907,fusiform_14,left,lh.fusiform_14,cortical,"array([7.54011169, 6.02949752])"
908,fusiform_13,left,lh.fusiform_13,cortical,"array([7.55254219, 6.02661987])"
909,fusiform_18,left,lh.fusiform_18,cortical,"array([7.56436933, 5.99894407])"
910,parahippocampal_3,left,lh.parahippocampal_3,cortical,"array([7.52859724, 6.07320279])"
911,parahippocampal_6,left,lh.parahippocampal_6,cortical,"array([7.54714126, 6.03461193])"
912,parahippocampal_1,left,lh.parahippocampal_1,cortical,"array([7.51714561, 6.07747184])"
913,parahippocampal_4,left,lh.parahippocampal_4,cortical,"array([7.53495531, 6.03616496])"
914,parahippocampal_5,left,lh.parahippocampal_5,cortical,"array([7.51650355, 6.01542875])"
915,parahippocampal_2,left,lh.parahippocampal_2,cortical,"array([7.45852347, 6.02270958])"
916,entorhinal_2,left,lh.entorhinal_2,cortical,"array([7.55343909, 6.03823205])"
917,entorhinal_1,left,lh.entorhinal_1,cortical,"array([7.57834081, 6.01364481])"
918,entorhinal_3,left,lh.entorhinal_3,cortical,"array([7.55633516, 6.00434931])"
919,temporalpole_2,left,lh.temporalpole_2,cortical,"array([7.57976582, 6.02125591])"
920,temporalpole_1,left,lh.temporalpole_1,cortical,"array([7.57912834, 5.98258201])"
921,temporalpole_3,left,lh.temporalpole_3,cortical,"array([7.57149412, 6.00225179])"
922,inferiortemporal_15,left,lh.inferiortemporal_15,cortical,"array([7.54941542, 6.00648739])"
923,inferiortemporal_11,left,lh.inferiortemporal_11,cortical,"array([7.56137602, 6.02220575])"
924,inferiortemporal_6,left,lh.inferiortemporal_6,cortical,"array([7.55252376, 6.0124567 ])"
925,inferiortemporal_2,left,lh.inferiortemporal_2,cortical,"array([7.57150459, 6.05290306])"
926,inferiortemporal_5,left,lh.inferiortemporal_5,cortical,"array([7.5464554 , 6.02693293])"
927,inferiortemporal_8,left,lh.inferiortemporal_8,cortical,"array([7.54221069, 6.03858686])"
928,inferiortemporal_14,left,lh.inferiortemporal_14,cortical,"array([7.56276348, 6.05426825])"
929,inferiortemporal_13,left,lh.inferiortemporal_13,cortical,"array([7.55254773, 6.05422539])"
930,inferiortemporal_4,left,lh.inferiortemporal_4,cortical,"array([7.53732522, 6.05165314])"
931,inferiortemporal_1,left,lh.inferiortemporal_1,cortical,"array([7.55833254, 6.06122446])"
932,inferiortemporal_9,left,lh.inferiortemporal_9,cortical,"array([7.53904415, 6.07991426])"
933,inferiortemporal_3,left,lh.inferiortemporal_3,cortical,"array([7.53389724, 6.04395966])"
934,inferiortemporal_10,left,lh.inferiortemporal_10,cortical,"array([7.55311401, 6.07104742])"
935,inferiortemporal_12,left,lh.inferiortemporal_12,cortical,"array([7.54420413, 6.06041809])"
936,inferiortemporal_16,left,lh.inferiortemporal_16,cortical,"array([7.52686322, 6.02514277])"
937,inferiortemporal_7,left,lh.inferiortemporal_7,cortical,"array([7.52124889, 6.02396877])"
938,middletemporal_6,left,lh.middletemporal_6,cortical,"array([7.52768047, 6.03795298])"
939,middletemporal_16,left,lh.middletemporal_16,cortical,"array([7.53248983, 6.06422076])"
940,middletemporal_10,left,lh.middletemporal_10,cortical,"array([7.54151029, 6.06889867])"
941,middletemporal_7,left,lh.middletemporal_7,cortical,"array([7.54906247, 6.08039587])"
942,middletemporal_3,left,lh.middletemporal_3,cortical,"array([7.56023376, 6.07773819])"
943,middletemporal_1,left,lh.middletemporal_1,cortical,"array([7.5504295 , 6.04552584])"
944,middletemporal_13,left,lh.middletemporal_13,cortical,"array([7.56493137, 6.06824647])"
945,middletemporal_8,left,lh.middletemporal_8,cortical,"array([7.57474513, 6.06257334])"
946,middletemporal_14,left,lh.middletemporal_14,cortical,"array([7.55867167, 6.03165333])"
947,middletemporal_5,left,lh.middletemporal_5,cortical,"array([7.5691881 , 6.04497454])"
948,middletemporal_11,left,lh.middletemporal_11,cortical,"array([7.58790997, 6.06260701])"
949,middletemporal_9,left,lh.middletemporal_9,cortical,"array([7.55777443, 6.04486399])"
950,middletemporal_15,left,lh.middletemporal_15,cortical,"array([7.58120728, 6.04760458])"
951,middletemporal_2,left,lh.middletemporal_2,cortical,"array([7.56838495, 6.03612201])"
952,middletemporal_4,left,lh.middletemporal_4,cortical,"array([7.57535943, 6.03658217])"
953,middletemporal_12,left,lh.middletemporal_12,cortical,"array([7.56150981, 6.01382443])"
954,bankssts_1,left,lh.bankssts_1,cortical,"array([7.58728786, 6.00790522])"
955,bankssts_3,left,lh.bankssts_3,cortical,"array([7.53698835, 6.01527053])"
956,bankssts_2,left,lh.bankssts_2,cortical,"array([7.54183371, 6.02047694])"
957,bankssts_6,left,lh.bankssts_6,cortical,"array([7.54257583, 6.04798973])"
958,bankssts_4,left,lh.bankssts_4,cortical,"array([7.52781497, 6.01723868])"
959,bankssts_5,left,lh.bankssts_5,cortical,"array([7.53868198, 6.00910445])"
960,superiortemporal_26,left,lh.superiortemporal_26,cortical,"array([7.55812092, 5.9867404 ])"
961,superiortemporal_20,left,lh.superiortemporal_20,cortical,"array([7.53153783, 6.00748017])"
962,superiortemporal_11,left,lh.superiortemporal_11,cortical,"array([7.5668107 , 5.98917179])"
963,superiortemporal_4,left,lh.superiortemporal_4,cortical,"array([7.58584768, 5.99775552])"
964,superiortemporal_24,left,lh.superiortemporal_24,cortical,"array([7.50655258, 5.99367194])"
965,superiortemporal_18,left,lh.superiortemporal_18,cortical,"array([7.52338306, 6.01133548])"
966,superiortemporal_3,left,lh.superiortemporal_3,cortical,"array([7.58252233, 6.03072767])"
967,superiortemporal_21,left,lh.superiortemporal_21,cortical,"array([7.61610991, 6.00004309])"
968,superiortemporal_17,left,lh.superiortemporal_17,cortical,"array([7.59390276, 5.98650268])"
969,superiortemporal_25,left,lh.superiortemporal_25,cortical,"array([7.56476769, 6.00812683])"
970,superiortemporal_9,left,lh.superiortemporal_9,cortical,"array([7.54671696, 6.01624446])"
971,superiortemporal_19,left,lh.superiortemporal_19,cortical,"array([7.59217253, 6.0254651 ])"
972,superiortemporal_16,left,lh.superiortemporal_16,cortical,"array([7.6176296 , 6.02349444])"
973,superiortemporal_6,left,lh.superiortemporal_6,cortical,"array([7.66295633, 6.02314917])"
974,superiortemporal_13,left,lh.superiortemporal_13,cortical,"array([7.57947171, 6.00567663])"
975,superiortemporal_8,left,lh.superiortemporal_8,cortical,"array([7.55339424, 6.0200826 ])"
976,superiortemporal_23,left,lh.superiortemporal_23,cortical,"array([7.56821147, 6.02150548])"
977,superiortemporal_15,left,lh.superiortemporal_15,cortical,"array([7.64375838, 6.03530052])"
978,superiortemporal_12,left,lh.superiortemporal_12,cortical,"array([7.62387528, 6.04858862])"
979,superiortemporal_5,left,lh.superiortemporal_5,cortical,"array([7.56134626, 6.03797684])"
980,superiortemporal_10,left,lh.superiortemporal_10,cortical,"array([7.57446327, 6.02755763])"
981,superiortemporal_1,left,lh.superiortemporal_1,cortical,"array([7.63832392, 6.06066355])"
982,superiortemporal_22,left,lh.superiortemporal_22,cortical,"array([7.56652677, 6.02887947])"
983,superiortemporal_14,left,lh.superiortemporal_14,cortical,"array([7.594144  , 6.03915326])"
984,superiortemporal_7,left,lh.superiortemporal_7,cortical,"array([7.59241212, 6.01537703])"
985,superiortemporal_2,left,lh.superiortemporal_2,cortical,"array([7.5702002, 6.013649 ])"
986,transversetemporal_4,left,lh.transversetemporal_4,cortical,"array([7.59985495, 6.00429655])"
987,transversetemporal_1,left,lh.transversetemporal_1,cortical,"array([7.5742304 , 5.99417621])"
988,transversetemporal_3,left,lh.transversetemporal_3,cortical,"array([7.54271562, 6.00118345])"
989,transversetemporal_2,left,lh.transversetemporal_2,cortical,"array([7.51666339, 5.99170972])"
990,insula_5,left,lh.insula_5,cortical,"array([7.47115823, 5.97260265])"
991,insula_2,left,lh.insula_2,cortical,"array([7.50690541, 5.94990264])"
992,insula_16,left,lh.insula_16,cortical,"array([7.48943301, 5.98442417])"
993,insula_12,left,lh.insula_12,cortical,"array([7.51083333, 6.00057625])"
994,insula_1,left,lh.insula_1,cortical,"array([7.55887554, 5.94034768])"
995,insula_8,left,lh.insula_8,cortical,"array([7.52881087, 5.94710891])"
996,insula_14,left,lh.insula_14,cortical,"array([7.51127875, 5.94747757])"
997,insula_10,left,lh.insula_10,cortical,"array([7.56512646, 5.95581863])"
998,insula_9,left,lh.insula_9,cortical,"array([7.54874016, 5.99031476])"
999,insula_13,left,lh.insula_13,cortical,"array([7.55285573, 5.99735187])"
1000,insula_11,left,lh.insula_11,cortical,"array([7.54713942, 5.97871782])"
1001,insula_6,left,lh.insula_6,cortical,"array([7.5690943 , 5.96469044])"
1002,insula_15,left,lh.insula_15,cortical,"array([7.49131111, 5.95092355])"
1003,insula_4,left,lh.insula_4,cortical,"array([7.46473295, 5.9389228 ])"
1004,insula_7,left,lh.insula_7,cortical,"array([7.42832902, 5.93436182])"
1005,insula_3,left,lh.insula_3,cortical,"array([7.5218498, 5.9250593])"
1006,insula_17,left,lh.insula_17,cortical,"array([7.4754523 , 5.96827897])"
1007,Left-Thalamus-Proper,left,Left-Thalamus-Proper,subcortical,"array([7.45267782, 5.9691723 ])"
1008,Left-Caudate,left,Left-Caudate,subcortical,"array([7.43131027, 5.9397709 ])"
1009,Left-Putamen,left,Left-Putamen,subcortical,"array([7.4817734 , 5.95545421])"
1010,Left-Pallidum,left,Left-Pallidum,subcortical,"array([7.47025015, 5.95045809])"
1011,Left-Accumbens-area,left,Left-Accumbens-area,subcortical,"array([7.415656  , 5.94491394])"
1012,Left-Hippocampus,left,Left-Hippocampus,subcortical,"array([7.48991632, 5.99183185])"
1013,Left-Amygdala,left,Left-Amygdala,subcortical,"array([7.50852357, 5.98704256])"
1014,Brain-Stem,left,Brain-Stem,subcortical,"array([7.39006132, 5.98634662])"
